Catalog_number,Identification,Country,State,County,Locality,Collector,Date,Year,Decade,Collector_number,Sex,AGE,PREPS,location in collections ,Beak_length_mm,Beak_width_ventral_base_mm,Anterior_nostril_tip_mm,Beak_depth_mm,Tarsus_length_mm,Wing_chord_mm,Hackle_feather_irridescence_length_mm,Age_designation_based_hackle_feathers,Notes
SKIN 832803,Sturnus vulgaris,USA,Rhode Island,Washington Co.,Westerly,C. J. Raithel,11/14/95,1995,1990,CJR-120,Male,,Skin,"cab 59, below 30",27.71,7.48,19.77,7.07,28.87,125,9.05,young male,white tips wearing off- especially on chest.  Beak yellow at base 10mm brown
SKIN 832804,Sturnus vulgaris,USA,Massachusetts,Worcester Co.,Charlton,T. W. French,7/1/96,1996,1990,CJR-380,Male,,Skin,"cab 59, below 30",23.87,7.27,17.78,7.09,29.94,124.5,13.6,older male ,beak yellow-some damage- no molt.  
SKIN 836114,Sturnus vulgaris ,USA,Rhode Island,"Providence, CO",Providence,,3/31/02,2002,2000,,Male ,,Skin,cab 59 (below 30),24.53,7.09,18.14,6.34,29.67,128,12.63,older adult male ,"beak yellow, shows growth, starting to brown at base, almost no molt"
"DOT 19236
 SKIN 836056",Sturnus vulgaris,USA,New York,Queens Co.,JFK Airport,Paul R. Sweet,6/24/05,2002,2000,PRS-2609,Male,,"Skin
 Tissue",cab 59 (below tray 30),26.82,7.57,17.67,7.31,28.32,124,11.14,adult male ,"no molt, beak is completely yellow.  agree with label this is a summer bird "
SKIN 836057,Sturnus vulgaris,USA,New York,Queens Co.,"Jamaica, JFK Airport",Peter A. Capainolo,6/24/05,2002,2000,PAC-1109,Female,ad,Skin,cab 59 (below 30),25.29,7.84,17.94,7.8,29.48,125,7.93,adult female,beak yellow with brown tip. no molt on breast- some on the belly. label says summer 2002 but this looks more like spring early summer 
SKIN 836058,Sturnus vulgaris,USA,New York,Queens Co.,"Jamaica, JFK Airport",Peter A. Capainolo,6/24/05,2002,2000,PAC-1110,Female,ad,Skin,cab 59 (below 30),25.36,7.61,18.84,7.08,29.73,124,7.08,adult female ,looks like early spring white tips still present 
"DOT 15975
 SKIN 836470",Sturnus vulgaris,USA,New York,Ulster Co.,"Saugerties, Saxton Flats",Jeffrey G. Groth,2/21/08,2008,2000,PAC-1807,Male,,"Skin
 Tissue","cab 59, 1  below tray 32",25.15,7.69,18.31,7.35,29.38,125.5,14.65,older adult male ,"no molt, developed testes, fully ossified skull"
"DOT 15976
 SKIN 836471",Sturnus vulgaris,USA,New York,Ulster Co.,"Saugerties, Saxton Flats",Jeffrey G. Groth,2/21/08,2008,2000,PAC-1808,Female,,"Skin
 Tissue","cab 59, 1  below tray 32",25.1,7.56,19.27,7.22,28.1,123,7.76,adult female,"no molt, beak yellow, "
"DOT 15977
 SKIN 836472",Sturnus vulgaris,USA,New York,Ulster Co.,"Saugerties, Saxton Flats",Jeffrey G. Groth,2/21/08,2008,2000,PAC-1809,Female,,"Skin
 Tissue","cab 59, 1  below tray 32",24.68,7.61,18.28,8.09,29.55,125,9.1,adult female,"no molt, skull 100% ossified, large ovary, beak yellow shows growth"
"DOT 15978
 SKIN 836473",Sturnus vulgaris,USA,New York,Ulster Co.,"Saugerties, Saxton Flats",Jeffrey G. Groth,2/21/08,2008,2000,PAC-1810,Male,,"Skin
 Tissue","cab 59, tray 32",26.82,7.15,19.31,7.5,29.64,123,9.93,first year male ,beak yellow with some brown (9mm brown) on upper portion.  (feb)
SKIN 305897,Sturnus vulgaris vulgaris,USA,Maryland,Cecil Co.,no location ,,5/6/38,1938,1930,-,Female,,Skin,,24.9,7.6,18.1,6.8,28,122,,,
SKIN 841954,Sturnus vulgaris,USA,Alaska ,,"Sitka, Sitka Borough",P. Capainolo,6/8/15,2015,2010,,Female,,,,22.1,7.6,17.2,7.5,28.7,122.5,9.1,0ld female,
SKIN 789076,Sturnus vulgaris,Bermuda,,,"Asylum Road, Devenshire Parish",,11/22/57,1957,1950,22-Nov-57,,B-110,Male,,25.7,7.8,19.6,,28.2,123,9.3,,
SKIN 21155,Sturnus vulgaris,USA,New York ,,Central Park New york City ,,11/20/24,1924,1920,,Male ,,,,24.1,6.1,17.4,7.3,29.1,125,,,
SKIN 99900,Sturnus vulgaris,USA,New York,,New York City,,3/19/06,1906,1900,-,Male,,Skin,,23.5,8.3,17.1,6.5,28,123,,,
SKIN 821820,Sturnus vulgaris,USA,New Jersey,,Demarest,B. S. Bowdish,1/18/20,1920,1920,-,Male,,Skin,,26.5,7.3,20,7.5,29.1,120,,,
SKIN 821814,Sturnus vulgaris,USA,New Jersey,,Demarest,B. S. Bowdish,11/29/25,1925,1920,-,Male,,Skin,,26.1,7.2,18.7,7.7,29.4,128,,,
SKIN 821821,Sturnus vulgaris,USA,New Jersey,,Demarest,B. S. Bowdish,5/19/32,1932,1930,-,Male,,Skin,,25.22,7.5,17.9,8.2,29.9,124,,,
SKIN 781098,Sturnus vulgaris,USA,New Jersey,,Clifton,Joseph Jehl Jr.,5/3/58,1958,1950,-,Male,,Skin,,22.9,7.2,16.7,8.4,29.4,121.5,,,
SKIN 821815,Sturnus vulgaris,USA,New Jersey,,Demarest,,10/23/10,1910,1910,-,Female,,Skin,,26.2,7.3,19.1,7.2,27.8,121,,,
SKIN 821816,Sturnus vulgaris,USA,New Jersey,,Englewood,E. H. Forbush,6/25/10,1910,1910,-,,,Skin,,24.54,7.7,17.5,7.4,29.5,121,,,
SKIN 821817,Sturnus vulgaris,USA,New Jersey,,Jersey City,C. L. Hughes,2/8/11,2011,1910,-,Male,,Skin,,25.25,8,17.5,8.3,28.8,124,,,
SKIN 821818,Sturnus vulgaris,USA,New Jersey,,Demarest,B. S. Bowdish,2/21/14,2014,1910,-,Female,,Skin,,26.1,7.1,19.4,7.4,28.7,120,,,
SKIN 821819,Sturnus vulgaris,USA,New Jersey,,Demarest,B. S. Bowdish,2/17/15,2015,1910,-,Female,,Skin,,26.8,8.1,18.4,7.5,29.3,120,,,
SKIN 11339,Sturnus vulgaris,USA,New York,,Cen. Park,W. W. Granger,1892-03-15,1892,1890,-1470,Male,ad,Skin,,,,,,,,,,
SKIN 11340,Sturnus vulgaris,USA,New York,,Cen. Park,,1892-03-15,1892,1890,-1704,Male,,Skin,,,,,,,,,,
SKIN 378660,Sturnus vulgaris,USA,New York,,Brooklyn,,1899-02-15,1899,1890,-46361,Male,,Skin,,,,,,,,,,
SKIN 76512,Sturnus vulgaris,USA,New York,,White Plains,Robt. S. Miller,12/31/01,1901,1901,-2927,Male,,Skin,,,,,,,,,,
SKIN 378672,Sturnus vulgaris,USA,New York,,"Harbor Hill, Golf Links, Staten Island",,2/1/04,1904,1900,-44831,Male,,Skin,,,,,,,,,,
SKIN 378673,Sturnus vulgaris,USA,New York,,"Princess Bay, Staten Island",,3/16/08,1908,1900,-44832,Male,,Skin,,,,,,,,,,
SKIN 95753,Sturnus vulgaris,USA,New York,,"Baldwin, L.I.",A. S. Heinrich,12/2/08,1908,1900,-,Male,Ad.,Skin,,,,,,,,,,
SKIN 97969,Sturnus vulgaris,USA,New York,,"Astoria, Long Island",,10/13/15,1915,1915,-,Female,,Skin,,,,,,,,,,
SKIN 11949,Sturnus vulgaris,USA,New York,,"Fordham, Bronx, N.Y. City",Harry S. Trull,1892-03-14,1916,1910,-,Male,ad,Skin,,,,,,,,,,
SKIN 156489,Sturnus vulgaris,USA,New York,,new New York City,R. B. Potter,6/5/21,1921,1920,-,Male,,Skin,,,,,,,,,,
SKIN 300502,Sturnus vulgaris,USA,New York,,"Hempstead, L.I.",A. F. McBride,10/7/34,1934,1930,-,Male,,Skin,,,,,,,,,,
SKIN 12503,Sturnus vulgaris vulgaris,USA,New York,,"Wantagh, Long Island",William Vogt,5/14/35,1935,1930,-,,,Skin,,,,,,,,,,
SKIN 12677,Sturnus vulgaris,USA,New York,,Bronx,Sven Raven,3/5/42,1942,1940,-,Male,,Skin,,,,,,,,,,
SKIN 12678,Sturnus vulgaris,USA,New York,,Bronx,Sven Raven,3/5/42,1942,1940,-,Female,,Skin,,,,,,,,,,
SKIN 708155,Sturnus vulgaris,USA,Wisconsin,Dane Co.,Madison,,12/15/59,1959,1950,-,Male,,Skin,,,,,,,,,,
SKIN 815872,Sturnus vulgaris,USA,New Jersey,Ocean Co.,3 mi. SSE Tuckerton,Robert W. Dickerman,11/10/84,1984,1980,-,Female,,Skin,,,,,,,,,,
SKIN 178099,Sturnus vulgaris,USA,New York,,New York City,,5/31/23,1923,1923,-,Female,,Skin,,,,,,,,,,
